year,rank,name,appid,month,avg_players,peak_players,status
2020,164,Total Tank Simulator,674500,2020-11,72.34,152.0,ok
2020,164,Total Tank Simulator,674500,2020-12,81.65,226.0,ok
2020,165,Due Process,753650,2020-08,198.15,439.0,ok
2020,165,Due Process,753650,2020-09,81.09,381.0,ok
2020,165,Due Process,753650,2020-10,123.23,1530.0,ok
2020,165,Due Process,753650,2020-11,232.06,1474.0,ok
2020,165,Due Process,753650,2020-12,85.0,316.0,ok
2020,166,DOOM 64,1148590,2020-03,438.5,951.0,ok
2020,166,DOOM 64,1148590,2020-04,162.08,412.0,ok
2020,166,DOOM 64,1148590,2020-05,61.26,151.0,ok
2020,166,DOOM 64,1148590,2020-06,51.97,200.0,ok
2020,166,DOOM 64,1148590,2020-07,68.19,170.0,ok
2020,166,DOOM 64,1148590,2020-08,52.15,128.0,ok
2020,166,DOOM 64,1148590,2020-09,38.03,73.0,ok
2020,166,DOOM 64,1148590,2020-10,32.65,64.0,ok
2020,166,DOOM 64,1148590,2020-11,35.84,112.0,ok
2020,166,DOOM 64,1148590,2020-12,46.44,109.0,ok
2020,167,Furry Love,1334590,2020-07,28.85,122.0,ok
2020,167,Furry Love,1334590,2020-08,6.16,21.0,ok
2020,167,Furry Love,1334590,2020-09,29.49,366.0,ok
2020,167,Furry Love,1334590,2020-10,14.9,117.0,ok
2020,167,Furry Love,1334590,2020-11,32.91,188.0,ok
2020,167,Furry Love,1334590,2020-12,21.75,265.0,ok
2020,168,Train Sim World® 2,1282590,2020-08,736.96,1799.0,ok
2020,168,Train Sim World® 2,1282590,2020-09,357.68,762.0,ok
2020,168,Train Sim World® 2,1282590,2020-10,381.94,1099.0,ok
2020,168,Train Sim World® 2,1282590,2020-11,385.83,871.0,ok
2020,168,Train Sim World® 2,1282590,2020-12,481.95,1204.0,ok
2020,169,Poly Bridge 2,1062160,2020-06,786.44,1658.0,ok
2020,169,Poly Bridge 2,1062160,2020-07,344.63,530.0,ok
2020,169,Poly Bridge 2,1062160,2020-08,355.73,840.0,ok
2020,169,Poly Bridge 2,1062160,2020-09,219.83,334.0,ok
2020,169,Poly Bridge 2,1062160,2020-10,270.92,590.0,ok
2020,169,Poly Bridge 2,1062160,2020-11,273.13,583.0,ok
2020,169,Poly Bridge 2,1062160,2020-12,197.79,408.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-01,91.68,227.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-02,132.2,309.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-03,83.94,215.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-04,687.39,4238.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-05,566.95,2260.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-06,221.31,452.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-07,211.03,476.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-08,160.94,688.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-09,104.18,252.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-10,217.67,994.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-11,218.1,788.0,ok
2020,170,Iratus: Lord of the Dead,807120,2020-12,146.36,289.0,ok
2020,171,Manifold Garden,473950,2020-10,128.57,324.0,ok
2020,171,Manifold Garden,473950,2020-11,32.99,94.0,ok
2020,171,Manifold Garden,473950,2020-12,33.66,107.0,ok
2020,172,Death and Taxes,1166290,2020-03,50.07,171.0,ok
2020,172,Death and Taxes,1166290,2020-04,41.58,107.0,ok
2020,172,Death and Taxes,1166290,2020-05,15.95,53.0,ok
2020,172,Death and Taxes,1166290,2020-06,21.91,67.0,ok
2020,172,Death and Taxes,1166290,2020-07,17.59,45.0,ok
2020,172,Death and Taxes,1166290,2020-08,15.81,69.0,ok
2020,172,Death and Taxes,1166290,2020-09,14.26,42.0,ok
2020,172,Death and Taxes,1166290,2020-10,14.28,82.0,ok
2020,172,Death and Taxes,1166290,2020-11,26.81,81.0,ok
2020,172,Death and Taxes,1166290,2020-12,17.04,59.0,ok
2020,173,Scribble It!,1088150,2020-03,1.77,35.0,ok
2020,173,Scribble It!,1088150,2020-06,1.13,7.0,ok
2020,173,Scribble It!,1088150,2020-07,0.36,12.0,ok
2020,173,Scribble It!,1088150,2020-08,0.71,9.0,ok
2020,173,Scribble It!,1088150,2020-09,0.39,13.0,ok
2020,173,Scribble It!,1088150,2020-10,106.49,355.0,ok
2020,173,Scribble It!,1088150,2020-11,232.77,1147.0,ok
2020,173,Scribble It!,1088150,2020-12,423.41,1202.0,ok
2020,174,The Dungeon Of Naheulbeuk: The Amulet Of Chaos,970830,2020-09,1893.77,4622.0,ok
2020,174,The Dungeon Of Naheulbeuk: The Amulet Of Chaos,970830,2020-10,751.77,2694.0,ok
2020,174,The Dungeon Of Naheulbeuk: The Amulet Of Chaos,970830,2020-11,411.45,1654.0,ok
2020,174,The Dungeon Of Naheulbeuk: The Amulet Of Chaos,970830,2020-12,235.24,630.0,ok
2020,175,Streamer Life Simulator,1261040,2020-08,380.39,741.0,ok
2020,175,Streamer Life Simulator,1261040,2020-09,221.67,535.0,ok
2020,175,Streamer Life Simulator,1261040,2020-10,207.68,511.0,ok
2020,175,Streamer Life Simulator,1261040,2020-11,89.51,216.0,ok
2020,175,Streamer Life Simulator,1261040,2020-12,68.96,152.0,ok
2020,176,Kingdoms of Amalur: Re-Reckoning,1041720,2020-09,2273.76,6219.0,ok
2020,176,Kingdoms of Amalur: Re-Reckoning,1041720,2020-10,597.99,1697.0,ok
2020,176,Kingdoms of Amalur: Re-Reckoning,1041720,2020-11,262.71,607.0,ok
2020,176,Kingdoms of Amalur: Re-Reckoning,1041720,2020-12,199.93,446.0,ok
2020,177,One Step From Eden,960690,2020-04,989.01,2360.0,ok
2020,177,One Step From Eden,960690,2020-05,326.44,636.0,ok
2020,177,One Step From Eden,960690,2020-06,154.78,312.0,ok
2020,177,One Step From Eden,960690,2020-07,185.08,349.0,ok
2020,177,One Step From Eden,960690,2020-08,96.88,174.0,ok
2020,177,One Step From Eden,960690,2020-09,74.57,134.0,ok
2020,177,One Step From Eden,960690,2020-10,47.5,103.0,ok
2020,177,One Step From Eden,960690,2020-11,67.99,145.0,ok
2020,177,One Step From Eden,960690,2020-12,321.43,672.0,ok
2020,178,Alba: A Wildlife Adventure,1337010,2020-12,43.78,134.0,ok
2020,179,Fireworks Mania - An Explosive Simulator,1079260,2020-12,84.68,479.0,ok
2020,180,Unfortunate Spacemen,408900,2020-01,1.1,13.0,ok
2020,180,Unfortunate Spacemen,408900,2020-02,0.78,18.0,ok
2020,180,Unfortunate Spacemen,408900,2020-03,0.76,17.0,ok
2020,180,Unfortunate Spacemen,408900,2020-04,0.51,12.0,ok
2020,180,Unfortunate Spacemen,408900,2020-05,0.94,18.0,ok
2020,180,Unfortunate Spacemen,408900,2020-06,734.44,11736.0,ok
2020,180,Unfortunate Spacemen,408900,2020-07,342.35,838.0,ok
2020,180,Unfortunate Spacemen,408900,2020-08,247.37,732.0,ok
2020,180,Unfortunate Spacemen,408900,2020-09,231.29,725.0,ok
2020,180,Unfortunate Spacemen,408900,2020-10,310.62,1098.0,ok
2020,180,Unfortunate Spacemen,408900,2020-11,527.93,2200.0,ok
2020,180,Unfortunate Spacemen,408900,2020-12,289.64,927.0,ok
2020,181,Gears Tactics,1184050,2020-05,1314.6,5979.0,ok
2020,181,Gears Tactics,1184050,2020-06,220.58,605.0,ok
2020,181,Gears Tactics,1184050,2020-07,238.21,545.0,ok
2020,181,Gears Tactics,1184050,2020-08,132.04,312.0,ok
2020,181,Gears Tactics,1184050,2020-09,90.81,176.0,ok
2020,181,Gears Tactics,1184050,2020-10,71.3,153.0,ok
2020,181,Gears Tactics,1184050,2020-11,107.16,228.0,ok
2020,181,Gears Tactics,1184050,2020-12,276.79,663.0,ok
2020,182,Songs of Syx,1162750,2020-09,104.7,221.0,ok
2020,182,Songs of Syx,1162750,2020-10,66.19,156.0,ok
2020,182,Songs of Syx,1162750,2020-11,38.0,88.0,ok
2020,182,Songs of Syx,1162750,2020-12,22.96,60.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-03,56.02,260.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-04,16.39,60.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-05,13.56,51.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-06,9.7,60.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-07,15.52,55.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-08,5.81,19.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-09,4.08,17.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-10,3.31,14.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-11,6.43,29.0,ok
2020,183,Marco & The Galaxy Dragon,1202540,2020-12,7.21,33.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-02,840.14,5184.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-03,91.86,307.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-04,45.5,212.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-05,46.7,142.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-06,30.44,130.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-07,42.67,135.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-08,23.21,56.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-09,21.19,55.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-10,48.51,361.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-11,24.87,101.0,ok
2020,184,Azur Lane Crosswave,1150080,2020-12,25.87,82.0,ok
2020,185,RUSSIAPHOBIA,1184160,2020-12,9.06,25.0,ok
2020,186,Cube Escape Collection,1292940,2020-10,290.43,882.0,ok
2020,186,Cube Escape Collection,1292940,2020-11,108.07,249.0,ok
2020,186,Cube Escape Collection,1292940,2020-12,86.79,194.0,ok
2020,187,Star Fetchers,1178030,2020-01,50.06,109.0,ok
2020,187,Star Fetchers,1178030,2020-02,27.88,101.0,ok
2020,187,Star Fetchers,1178030,2020-03,12.76,30.0,ok
2020,187,Star Fetchers,1178030,2020-04,9.08,27.0,ok
2020,187,Star Fetchers,1178030,2020-05,7.84,27.0,ok
2020,187,Star Fetchers,1178030,2020-06,5.29,16.0,ok
2020,187,Star Fetchers,1178030,2020-07,4.73,20.0,ok
2020,187,Star Fetchers,1178030,2020-08,3.51,11.0,ok
2020,187,Star Fetchers,1178030,2020-09,3.21,12.0,ok
2020,187,Star Fetchers,1178030,2020-10,3.33,14.0,ok
2020,187,Star Fetchers,1178030,2020-11,4.25,31.0,ok
2020,187,Star Fetchers,1178030,2020-12,3.27,12.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-03,67.59,153.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-04,35.23,73.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-05,19.36,37.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-06,12.16,32.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-07,8.35,22.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-08,20.94,57.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-09,11.85,33.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-10,19.17,40.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-11,16.88,40.0,ok
2020,188,There Is No Game: Jam Edition 2015,1241700,2020-12,18.53,58.0,ok
2020,189,LEWDAPOCALYPSE Hentai Evil,1271710,2020-05,34.66,173.0,ok
2020,189,LEWDAPOCALYPSE Hentai Evil,1271710,2020-06,27.99,79.0,ok
2020,189,LEWDAPOCALYPSE Hentai Evil,1271710,2020-07,19.16,41.0,ok
2020,189,LEWDAPOCALYPSE Hentai Evil,1271710,2020-08,24.6,83.0,ok
2020,189,LEWDAPOCALYPSE Hentai Evil,1271710,2020-09,12.98,32.0,ok
2020,189,LEWDAPOCALYPSE Hentai Evil,1271710,2020-10,19.97,54.0,ok
2020,189,LEWDAPOCALYPSE Hentai Evil,1271710,2020-11,15.72,48.0,ok
2020,189,LEWDAPOCALYPSE Hentai Evil,1271710,2020-12,29.83,145.0,ok
2020,190,Ostriv,773790,2020-03,623.68,1117.0,ok
2020,190,Ostriv,773790,2020-04,374.36,697.0,ok
2020,190,Ostriv,773790,2020-05,210.66,523.0,ok
2020,190,Ostriv,773790,2020-06,103.78,192.0,ok
2020,190,Ostriv,773790,2020-07,112.39,311.0,ok
2020,190,Ostriv,773790,2020-08,100.85,199.0,ok
2020,190,Ostriv,773790,2020-09,94.55,190.0,ok
2020,190,Ostriv,773790,2020-10,92.68,175.0,ok
2020,190,Ostriv,773790,2020-11,84.73,168.0,ok
2020,190,Ostriv,773790,2020-12,75.65,146.0,ok
2020,191,THE LONGING,893850,2020-03,531.32,1051.0,ok
2020,191,THE LONGING,893850,2020-04,229.89,395.0,ok
2020,191,THE LONGING,893850,2020-05,196.49,477.0,ok
2020,191,THE LONGING,893850,2020-06,130.02,235.0,ok
2020,191,THE LONGING,893850,2020-07,105.26,198.0,ok
2020,191,THE LONGING,893850,2020-08,199.35,593.0,ok
2020,191,THE LONGING,893850,2020-09,303.83,595.0,ok
2020,191,THE LONGING,893850,2020-10,138.51,253.0,ok
2020,191,THE LONGING,893850,2020-11,123.03,252.0,ok
2020,191,THE LONGING,893850,2020-12,152.91,240.0,ok
2020,192,112 Operator,793460,2020-04,751.07,1646.0,ok
2020,192,112 Operator,793460,2020-05,150.72,609.0,ok
2020,192,112 Operator,793460,2020-06,117.73,382.0,ok
2020,192,112 Operator,793460,2020-07,61.52,165.0,ok
2020,192,112 Operator,793460,2020-08,60.42,170.0,ok
2020,192,112 Operator,793460,2020-09,40.94,114.0,ok
2020,192,112 Operator,793460,2020-10,55.76,134.0,ok
2020,192,112 Operator,793460,2020-11,41.13,111.0,ok
2020,192,112 Operator,793460,2020-12,64.83,159.0,ok
2020,193,INMOST,938560,2020-08,133.46,421.0,ok
2020,193,INMOST,938560,2020-09,32.15,79.0,ok
2020,193,INMOST,938560,2020-10,14.28,44.0,ok
2020,193,INMOST,938560,2020-11,11.71,42.0,ok
2020,193,INMOST,938560,2020-12,11.77,51.0,ok
2020,194,Yokai's Secret,1146630,2020-02,146.64,787.0,ok
2020,194,Yokai's Secret,1146630,2020-03,38.93,174.0,ok
2020,194,Yokai's Secret,1146630,2020-04,46.35,248.0,ok
2020,194,Yokai's Secret,1146630,2020-05,30.8,94.0,ok
2020,194,Yokai's Secret,1146630,2020-06,35.23,180.0,ok
2020,194,Yokai's Secret,1146630,2020-07,47.56,136.0,ok
2020,194,Yokai's Secret,1146630,2020-08,27.2,79.0,ok
2020,194,Yokai's Secret,1146630,2020-09,18.76,51.0,ok
2020,194,Yokai's Secret,1146630,2020-10,20.4,69.0,ok
2020,194,Yokai's Secret,1146630,2020-11,18.15,77.0,ok
2020,194,Yokai's Secret,1146630,2020-12,24.96,91.0,ok
2020,195,Blood of Steel,567630,2020-10,1032.95,1612.0,ok
2020,195,Blood of Steel,567630,2020-11,1216.08,2079.0,ok
2020,195,Blood of Steel,567630,2020-12,1160.34,2182.0,ok
2020,196,DIRT 5,1038250,2020-11,134.35,659.0,ok
2020,196,DIRT 5,1038250,2020-12,71.85,199.0,ok
2020,197,The Infected,1360000,2020-08,230.56,557.0,ok
2020,197,The Infected,1360000,2020-09,192.53,460.0,ok
2020,197,The Infected,1360000,2020-10,103.61,230.0,ok
2020,197,The Infected,1360000,2020-11,181.61,615.0,ok
2020,197,The Infected,1360000,2020-12,488.9,1089.0,ok
2020,198,Phoenix Point,839770,2020-12,2087.05,4969.0,ok
2020,199,The Wind Road,1264670,2020-07,900.37,4851.0,ok
2020,199,The Wind Road,1264670,2020-08,99.6,434.0,ok
2020,199,The Wind Road,1264670,2020-09,35.51,137.0,ok
2020,199,The Wind Road,1264670,2020-10,26.17,74.0,ok
2020,199,The Wind Road,1264670,2020-11,19.26,72.0,ok
2020,199,The Wind Road,1264670,2020-12,19.77,68.0,ok
2020,200,SWORD ART ONLINE Alicization Lycoris,1009290,2020-07,3172.09,8493.0,ok
2020,200,SWORD ART ONLINE Alicization Lycoris,1009290,2020-08,977.05,2706.0,ok
2020,200,SWORD ART ONLINE Alicization Lycoris,1009290,2020-09,434.58,992.0,ok
2020,200,SWORD ART ONLINE Alicization Lycoris,1009290,2020-10,263.81,710.0,ok
2020,200,SWORD ART ONLINE Alicization Lycoris,1009290,2020-11,163.98,380.0,ok
2020,200,SWORD ART ONLINE Alicization Lycoris,1009290,2020-12,203.42,527.0,ok
2020,201,Littlewood,894940,2020-01,101.41,547.0,ok
2020,201,Littlewood,894940,2020-02,77.09,245.0,ok
2020,201,Littlewood,894940,2020-03,64.74,143.0,ok
2020,201,Littlewood,894940,2020-04,48.74,127.0,ok
2020,201,Littlewood,894940,2020-05,54.38,139.0,ok
2020,201,Littlewood,894940,2020-06,74.0,228.0,ok
2020,201,Littlewood,894940,2020-07,132.93,257.0,ok
2020,201,Littlewood,894940,2020-08,584.5,1644.0,ok
2020,201,Littlewood,894940,2020-09,210.12,438.0,ok
2020,201,Littlewood,894940,2020-10,246.36,763.0,ok
2020,201,Littlewood,894940,2020-11,248.37,601.0,ok
2020,201,Littlewood,894940,2020-12,224.7,625.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-02,2551.54,9186.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-03,292.34,1394.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-04,97.72,255.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-05,142.98,378.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-06,54.96,123.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-07,59.04,114.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-08,47.09,92.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-09,39.44,80.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-10,34.18,75.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-11,189.91,737.0,ok
2020,202,DAEMON X MACHINA,1167450,2020-12,90.83,268.0,ok
2020,203,Riddle Joker,1277930,2020-12,342.49,703.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-02,133.56,308.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-03,32.63,168.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-04,22.93,61.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-05,11.85,45.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-06,9.24,27.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-07,8.44,32.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-08,13.07,38.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-09,19.47,142.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-10,22.77,88.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-11,39.8,115.0,ok
2020,204,The Suicide of Rachel Foster,1057750,2020-12,20.54,57.0,ok
2020,205,The White Door,1145960,2020-01,178.73,717.0,ok
2020,205,The White Door,1145960,2020-02,52.35,163.0,ok
2020,205,The White Door,1145960,2020-03,59.84,604.0,ok
2020,205,The White Door,1145960,2020-04,32.44,168.0,ok
2020,205,The White Door,1145960,2020-05,44.31,170.0,ok
2020,205,The White Door,1145960,2020-06,23.9,66.0,ok
2020,205,The White Door,1145960,2020-07,24.5,68.0,ok
2020,205,The White Door,1145960,2020-08,15.85,32.0,ok
2020,205,The White Door,1145960,2020-09,12.95,32.0,ok
2020,205,The White Door,1145960,2020-10,22.99,127.0,ok
2020,205,The White Door,1145960,2020-11,22.85,63.0,ok
2020,205,The White Door,1145960,2020-12,20.29,51.0,ok
2020,206,Kidnapped Girl,1274290,2020-06,40.61,126.0,ok
2020,206,Kidnapped Girl,1274290,2020-07,20.53,126.0,ok
2020,206,Kidnapped Girl,1274290,2020-08,19.18,37.0,ok
2020,206,Kidnapped Girl,1274290,2020-09,11.15,36.0,ok
2020,206,Kidnapped Girl,1274290,2020-10,7.84,18.0,ok
2020,206,Kidnapped Girl,1274290,2020-11,8.26,23.0,ok
2020,206,Kidnapped Girl,1274290,2020-12,7.55,18.0,ok
2020,207,DOOM Eternal: The Ancient Gods - Part One,1098292,,,,request_error
2020,208,Captain Tsubasa: Rise of New Champions,1163550,2020-09,647.86,2585.0,ok
2020,208,Captain Tsubasa: Rise of New Champions,1163550,2020-10,203.4,476.0,ok
2020,208,Captain Tsubasa: Rise of New Champions,1163550,2020-11,97.84,221.0,ok
2020,208,Captain Tsubasa: Rise of New Champions,1163550,2020-12,107.71,220.0,ok
2020,209,YOU and ME and HER: A Love Story,1293820,2020-05,71.01,98.0,ok
2020,209,YOU and ME and HER: A Love Story,1293820,2020-06,22.19,80.0,ok
2020,209,YOU and ME and HER: A Love Story,1293820,2020-07,17.53,42.0,ok
2020,209,YOU and ME and HER: A Love Story,1293820,2020-08,13.45,36.0,ok
2020,209,YOU and ME and HER: A Love Story,1293820,2020-09,8.15,21.0,ok
2020,209,YOU and ME and HER: A Love Story,1293820,2020-10,6.01,18.0,ok
2020,209,YOU and ME and HER: A Love Story,1293820,2020-11,8.75,26.0,ok
2020,209,YOU and ME and HER: A Love Story,1293820,2020-12,8.61,26.0,ok
2020,210,Empire of Sin,604540,2020-12,1446.29,7728.0,ok
2020,211,Spirit of the North,1213700,2020-05,28.45,109.0,ok
2020,211,Spirit of the North,1213700,2020-06,12.85,52.0,ok
2020,211,Spirit of the North,1213700,2020-07,13.47,39.0,ok
2020,211,Spirit of the North,1213700,2020-08,19.38,141.0,ok
2020,211,Spirit of the North,1213700,2020-09,14.25,53.0,ok
2020,211,Spirit of the North,1213700,2020-10,8.09,24.0,ok
2020,211,Spirit of the North,1213700,2020-11,14.05,46.0,ok
2020,211,Spirit of the North,1213700,2020-12,15.58,61.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-01,33.94,160.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-02,44.3,263.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-03,27.72,82.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-04,17.66,42.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-05,12.2,31.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-06,10.72,29.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-07,9.18,24.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-08,13.01,49.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-09,10.21,25.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-10,13.01,39.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-11,13.02,29.0,ok
2020,212,Dictators:No Peace Countryballs,1139890,2020-12,15.82,48.0,ok
2020,213,HARD BULLET,1294760,2020-10,3.02,10.0,ok
2020,213,HARD BULLET,1294760,2020-11,1.5,7.0,ok
2020,213,HARD BULLET,1294760,2020-12,2.27,10.0,ok
2020,214,Startup Company,606800,2020-01,101.9,226.0,ok
2020,214,Startup Company,606800,2020-02,122.93,277.0,ok
2020,214,Startup Company,606800,2020-03,112.37,236.0,ok
2020,214,Startup Company,606800,2020-04,399.96,1394.0,ok
2020,214,Startup Company,606800,2020-05,185.34,423.0,ok
2020,214,Startup Company,606800,2020-06,153.07,433.0,ok
2020,214,Startup Company,606800,2020-07,141.61,447.0,ok
2020,214,Startup Company,606800,2020-08,90.17,188.0,ok
2020,214,Startup Company,606800,2020-09,125.24,337.0,ok
2020,214,Startup Company,606800,2020-10,157.4,311.0,ok
2020,214,Startup Company,606800,2020-11,90.02,182.0,ok
2020,214,Startup Company,606800,2020-12,184.4,917.0,ok
2020,215,Hello Neighbor 2 Alpha 1.5,1364960,2020-07,589.41,1061.0,ok
2020,215,Hello Neighbor 2 Alpha 1.5,1364960,2020-08,198.45,664.0,ok
2020,215,Hello Neighbor 2 Alpha 1.5,1364960,2020-09,75.48,184.0,ok
2020,215,Hello Neighbor 2 Alpha 1.5,1364960,2020-10,108.36,669.0,ok
2020,215,Hello Neighbor 2 Alpha 1.5,1364960,2020-11,135.91,364.0,ok
2020,215,Hello Neighbor 2 Alpha 1.5,1364960,2020-12,83.67,175.0,ok
2020,216,Atomicrops,757320,2020-09,335.78,547.0,ok
2020,216,Atomicrops,757320,2020-10,82.27,194.0,ok
2020,216,Atomicrops,757320,2020-11,45.98,92.0,ok
2020,216,Atomicrops,757320,2020-12,74.6,202.0,ok
2020,217,Monster Prom 2: Monster Camp,1140270,2020-10,523.15,1153.0,ok
2020,217,Monster Prom 2: Monster Camp,1140270,2020-11,208.38,954.0,ok
2020,217,Monster Prom 2: Monster Camp,1140270,2020-12,134.68,524.0,ok
2020,218,art of rally,550320,2020-09,242.1,421.0,ok
2020,218,art of rally,550320,2020-10,130.82,290.0,ok
2020,218,art of rally,550320,2020-11,87.19,281.0,ok
2020,218,art of rally,550320,2020-12,94.25,231.0,ok
2020,219,The Test: Hypothesis Rising,1282200,,,,request_error
2020,220,Haven,983970,2020-12,136.35,572.0,ok
2020,221,The Pedestrian,466630,2020-02,34.32,160.0,ok
2020,221,The Pedestrian,466630,2020-03,20.48,118.0,ok
2020,221,The Pedestrian,466630,2020-04,10.07,28.0,ok
2020,221,The Pedestrian,466630,2020-05,5.71,18.0,ok
2020,221,The Pedestrian,466630,2020-06,9.46,69.0,ok
2020,221,The Pedestrian,466630,2020-07,14.0,54.0,ok
2020,221,The Pedestrian,466630,2020-08,5.3,20.0,ok
2020,221,The Pedestrian,466630,2020-09,3.39,12.0,ok
2020,221,The Pedestrian,466630,2020-10,7.91,59.0,ok
2020,221,The Pedestrian,466630,2020-11,6.31,28.0,ok
2020,221,The Pedestrian,466630,2020-12,9.33,33.0,ok
2020,222,Propagation VR,1363430,2020-10,28.76,78.0,ok
2020,222,Propagation VR,1363430,2020-11,20.3,61.0,ok
2020,222,Propagation VR,1363430,2020-12,19.4,67.0,ok
2020,223,Call of the Sea,1042490,2020-12,72.27,191.0,ok
2020,224,Devolverland Expo,1283220,2020-07,267.22,2940.0,ok
2020,224,Devolverland Expo,1283220,2020-08,21.64,55.0,ok
2020,224,Devolverland Expo,1283220,2020-09,10.44,26.0,ok
2020,224,Devolverland Expo,1283220,2020-10,6.94,16.0,ok
2020,224,Devolverland Expo,1283220,2020-11,4.47,12.0,ok
2020,224,Devolverland Expo,1283220,2020-12,3.93,12.0,ok
2020,225,Vampires' Melody,1377360,2020-10,27.95,167.0,ok
2020,225,Vampires' Melody,1377360,2020-11,11.02,52.0,ok
2020,225,Vampires' Melody,1377360,2020-12,11.4,75.0,ok
2020,226,The Battle of Polytopia,874390,2020-08,177.69,430.0,ok
2020,226,The Battle of Polytopia,874390,2020-09,92.32,161.0,ok
2020,226,The Battle of Polytopia,874390,2020-10,79.07,179.0,ok
2020,226,The Battle of Polytopia,874390,2020-11,102.33,189.0,ok
2020,226,The Battle of Polytopia,874390,2020-12,109.01,224.0,ok
2020,227,Ninja Kiwi Archive,1275350,2020-07,203.93,379.0,ok
2020,227,Ninja Kiwi Archive,1275350,2020-08,127.19,203.0,ok
2020,227,Ninja Kiwi Archive,1275350,2020-09,113.56,165.0,ok
2020,227,Ninja Kiwi Archive,1275350,2020-10,107.27,158.0,ok
2020,227,Ninja Kiwi Archive,1275350,2020-11,108.74,163.0,ok
2020,227,Ninja Kiwi Archive,1275350,2020-12,87.49,149.0,ok
2020,228,Creaks,956030,2020-07,133.36,266.0,ok
